func_ov042_02082e80 kind:function(arm,size=0x4) addr:0x02082e80
Tsk_MenuTop_nekuU kind:data(any) addr:0x020c49dc local
@1332 kind:data(any) addr:0x020c49e8 local
MenuTop_nekuU_Anim kind:data(any) addr:0x020c49f8 local
Tsk_MenuTop_iconU kind:data(any) addr:0x020c4a24 local
@1335 kind:data(any) addr:0x020c4a30 local
MenuTop_iconU_Anim kind:data(any) addr:0x020c4a40 local
Tsk_MenuTop_helpCurU kind:data(any) addr:0x020c4a6c local
@1352 kind:data(any) addr:0x020c4a78 local
MenuTop_helpCurU_Anim kind:data(any) addr:0x020c4a88 local
data_ov042_020c4ab4 kind:data(any) addr:0x020c4ab4
data_ov042_020c4ac0 kind:data(any) addr:0x020c4ac0
data_ov043_020c82e4 kind:data(any) addr:0x020c4ad0
data_ov042_020c4ae8 kind:data(any) addr:0x020c4ae8
data_ov042_020c4b00 kind:data(any) addr:0x020c4b00
data_ov042_020c4b08 kind:data(any) addr:0x020c4b08
data_ov042_020c4b20 kind:data(any) addr:0x020c4b20
data_ov042_020c4b28 kind:data(any) addr:0x020c4b28
data_ov043_020c834c kind:data(any) addr:0x020c4b30
data_ov042_020c4b32 kind:data(any) addr:0x020c4b32
data_ov042_020c4ba8 kind:data(any) addr:0x020c4ba8
data_ov042_020c4c40 kind:data(any) addr:0x020c4c40
data_ov042_020c4c50 kind:data(any) addr:0x020c4c50
data_ov042_020c4c60 kind:data(any) addr:0x020c4c60
data_ov042_020c4ce2 kind:data(any) addr:0x020c4ce2
Tsk_MenuBadge_icon kind:data(any) addr:0x020c4ea0
data_ov042_020c4eac kind:data(any) addr:0x020c4eac
MenuBadge_icon_Anim kind:data(any) addr:0x020c4ebc
Tsk_MenuBadge_bdg kind:data(any) addr:0x020c4ee8
data_ov042_020c4ef4 kind:data(any) addr:0x020c4ef4
data_ov042_020c4f04 kind:data(any) addr:0x020c4f04
Tsk_MenuBadge_mov kind:data(any) addr:0x020c4f30
data_ov042_020c4f3c kind:data(any) addr:0x020c4f3c
MenuBadge_mov_Anim kind:data(any) addr:0x020c4f4c
Tsk_MenuBadge_shadow kind:data(any) addr:0x020c4f78
data_ov042_020c4f84 kind:data(any) addr:0x020c4f84
MenuBadge_shadow_Anim kind:data(any) addr:0x020c4f94
data_ov042_020c4fc0 kind:data(any) addr:0x020c4fc0
Tsk_MenuBadge_bdgLV kind:data(any) addr:0x020c4fc4
data_ov042_020c4fd0 kind:data(any) addr:0x020c4fd0
MenuBadge_bdgLV_Anim kind:data(any) addr:0x020c4fe0
Tsk_MenuBadge_bdgBP kind:data(any) addr:0x020c500c
data_ov042_020c5018 kind:data(any) addr:0x020c5018
MenuBadge_bdgBP_Anim kind:data(any) addr:0x020c5028
Tsk_MenuBadge_bdgSC kind:data(any) addr:0x020c5054
data_ov042_020c5060 kind:data(any) addr:0x020c5060
MenuBadge_bdgSC_Anim kind:data(any) addr:0x020c5070
Tsk_MenuBadge_bdgPRI kind:data(any) addr:0x020c509c
data_ov042_020c50a8 kind:data(any) addr:0x020c50a8
MenuBadge_bdgPRI_Anim kind:data(any) addr:0x020c50b8
data_ov042_020c50e4 kind:data(any) addr:0x020c50e4
data_ov042_020c50e8 kind:data(any) addr:0x020c50e8
data_ov042_020c50f4 kind:data(any) addr:0x020c50f4
MenuBadge_bdgNum_Anim kind:data(any) addr:0x020c5104
Tsk_MenuBadge_bdgCur kind:data(any) addr:0x020c5130
data_ov042_020c513c kind:data(any) addr:0x020c513c
MenuBadge_bdgCur_Anim kind:data(any) addr:0x020c514c
Tsk_MenuBadge_gbgBox kind:data(any) addr:0x020c5178
data_ov042_020c5184 kind:data(any) addr:0x020c5184
data_ov042_020c5194 kind:data(any) addr:0x020c5194
data_ov042_020c51c0 kind:data(any) addr:0x020c51c0
data_ov042_020c51cc kind:data(any) addr:0x020c51cc
data_ov042_020c51dc kind:data(any) addr:0x020c51dc
Tsk_MenuBadge_tab kind:data(any) addr:0x020c5208
data_ov042_020c5214 kind:data(any) addr:0x020c5214
MenuBadge_tab_Anim kind:data(any) addr:0x020c5224
@1314 kind:data(any) addr:0x020c5250 local
Tsk_MenuBadge_tabBdgType kind:data(any) addr:0x020c5258 local
@1370 kind:data(any) addr:0x020c5264 local
MenuBadge_tabBdgType_Anim kind:data(any) addr:0x020c5274 local
Tsk_MenuBadge_tabDeck kind:data(any) addr:0x020c52a0
data_ov042_020c52ac kind:data(any) addr:0x020c52ac
data_ov042_020c52bc kind:data(any) addr:0x020c52bc
MenuBadge_tabDeck_Anim kind:data(any) addr:0x020c52cc
Tsk_MenuBadge_numMoney kind:data(any) addr:0x020c52f8
data_ov042_020c5304 kind:data(any) addr:0x020c5304
data_ov042_020c5314 kind:data(any) addr:0x020c5314
Tsk_MenuBadge_window0 kind:data(any) addr:0x020c5340
data_ov042_020c534c kind:data(any) addr:0x020c534c
MenuBadge_window0_Anim kind:data(any) addr:0x020c535c
Tsk_MenuBadge_window1 kind:data(any) addr:0x020c5388
data_ov042_020c5394 kind:data(any) addr:0x020c5394
MenuBadge_window1_Anim kind:data(any) addr:0x020c53a4
Tsk_MenuBadge_window2 kind:data(any) addr:0x020c53d0 local
@1352 kind:data(any) addr:0x020c53dc local
MenuBadge_window2_Anim kind:data(any) addr:0x020c53ec local
data_ov042_020c5418 kind:data(any) addr:0x020c5418
data_ov042_020c5420 kind:data(any) addr:0x020c5420
data_ov042_020c542c kind:data(any) addr:0x020c542c
data_ov042_020c543c kind:data(any) addr:0x020c543c
data_ov042_020c5450 kind:data(any) addr:0x020c5450
data_ov042_020c5464 kind:data(any) addr:0x020c5464
data_ov042_020c5478 kind:data(any) addr:0x020c5478
data_ov042_020c548c kind:data(any) addr:0x020c548c
Tsk_MenuBadge_slotCover kind:data(any) addr:0x020c54a0 local
@1351 kind:data(any) addr:0x020c54ac local
MenuBadge_slotCover_Anim kind:data(any) addr:0x020c54bc local
Tsk_MenuBadge_helpCur kind:data(any) addr:0x020c54e8
data_ov042_020c54f4 kind:data(any) addr:0x020c54f4
MenuBadge_helpCur_Anim kind:data(any) addr:0x020c5504
Tsk_MenuBadge_stkmstIn kind:data(any) addr:0x020c5530
data_ov042_020c553c kind:data(any) addr:0x020c553c
data_ov042_020c554c kind:data(any) addr:0x020c554c
Tsk_MenuBadge_nameU kind:data(any) addr:0x020c5578
data_ov042_020c5584 kind:data(any) addr:0x020c5584
MenuBadge_nameU_Anim kind:data(any) addr:0x020c5594
data_ov042_020c55c0 kind:data(any) addr:0x020c55c0
Tsk_MenuBadge_bdgU kind:data(any) addr:0x020c55f4
data_ov042_020c5600 kind:data(any) addr:0x020c5600
MenuBadge_bdgU_Anim kind:data(any) addr:0x020c5610
data_ov042_020c563c kind:data(any) addr:0x020c563c
data_ov042_020c5654 kind:data(any) addr:0x020c5654
data_ov042_020c566c kind:data(any) addr:0x020c566c
data_ov042_020c567c kind:data(any) addr:0x020c567c
Tsk_MenuBadge_brdLogoU kind:data(any) addr:0x020c56b8
data_ov042_020c56c4 kind:data(any) addr:0x020c56c4
data_ov042_020c56d4 kind:data(any) addr:0x020c56d4
data_ov042_020c5700 kind:data(any) addr:0x020c5700
Tsk_MenuBadge_numBdgIdU kind:data(any) addr:0x020c5708
data_ov042_020c5714 kind:data(any) addr:0x020c5714
MenuBadge_numBdgIdU_Anim kind:data(any) addr:0x020c5724
Tsk_MenuBadge_bpGaugeU kind:data(any) addr:0x020c5754
data_ov042_020c5760 kind:data(any) addr:0x020c5760
data_ov042_020c5770 kind:data(any) addr:0x020c5770
Tsk_MenuBadge_helpCurU kind:data(any) addr:0x020c579c
data_ov042_020c57a8 kind:data(any) addr:0x020c57a8
MenuBadge_helpCurU_Anim kind:data(any) addr:0x020c57b8
data_ov042_020c57e4 kind:data(any) addr:0x020c57e4
data_ov042_020c57f0 kind:data(any) addr:0x020c57f0
data_ov042_020c5808 kind:data(any) addr:0x020c5808
data_ov042_020c580a kind:data(any) addr:0x020c580a
data_ov042_020c5860 kind:data(any) addr:0x020c5860
data_ov042_020c5878 kind:data(any) addr:0x020c5878
data_ov042_020c5880 kind:data(any) addr:0x020c5880
data_ov042_020c5888 kind:data(any) addr:0x020c5888
data_ov042_020c58a8 kind:data(any) addr:0x020c58a8
data_ov042_020c58b0 kind:data(any) addr:0x020c58b0
data_ov042_020c58c8 kind:data(any) addr:0x020c58c8
data_ov042_020c5ad8 kind:data(any) addr:0x020c5ad8
data_ov042_020c5b08 kind:data(any) addr:0x020c5b08
data_ov042_020c5b14 kind:data(any) addr:0x020c5b14
data_ov042_020c5b24 kind:data(any) addr:0x020c5b24
data_ov042_020c5b50 kind:data(any) addr:0x020c5b50
data_ov042_020c5b5c kind:data(any) addr:0x020c5b5c
data_ov042_020c5b6c kind:data(any) addr:0x020c5b6c
data_ov042_020c5b98 kind:data(any) addr:0x020c5b98
data_ov042_020c5ba4 kind:data(any) addr:0x020c5ba4
data_ov042_020c5bb4 kind:data(any) addr:0x020c5bb4
data_ov042_020c5be0 kind:data(any) addr:0x020c5be0
data_ov042_020c5bec kind:data(any) addr:0x020c5bec
data_ov042_020c5bfc kind:data(any) addr:0x020c5bfc
data_ov042_020c5c28 kind:data(any) addr:0x020c5c28
data_ov042_020c5c34 kind:data(any) addr:0x020c5c34
data_ov042_020c5c44 kind:data(any) addr:0x020c5c44
data_ov042_020c5c70 kind:data(any) addr:0x020c5c70
data_ov042_020c5c7c kind:data(any) addr:0x020c5c7c
data_ov042_020c5c8c kind:data(any) addr:0x020c5c8c
data_ov042_020c5cb8 kind:data(any) addr:0x020c5cb8
data_ov042_020c5cc4 kind:data(any) addr:0x020c5cc4
data_ov042_020c5cd4 kind:data(any) addr:0x020c5cd4
data_ov042_020c5d00 kind:data(any) addr:0x020c5d00
data_ov042_020c5d24 kind:data(any) addr:0x020c5d24
data_ov042_020c5d34 kind:data(any) addr:0x020c5d34
data_ov042_020c5d5c kind:data(any) addr:0x020c5d5c
data_ov042_020c5d64 kind:data(any) addr:0x020c5d64
data_ov042_020c5d70 kind:data(any) addr:0x020c5d70
data_ov042_020c5d80 kind:data(any) addr:0x020c5d80
data_ov042_020c5dac kind:data(any) addr:0x020c5dac
data_ov042_020c5db8 kind:data(any) addr:0x020c5db8
data_ov042_020c5dba kind:data(any) addr:0x020c5dba
data_ov042_020c5e20 kind:data(any) addr:0x020c5e20
data_ov042_020c5e30 kind:data(any) addr:0x020c5e30
data_ov042_020c5e48 kind:data(any) addr:0x020c5e48
data_ov042_020c5e50 kind:data(any) addr:0x020c5e50
data_ov042_020c5e58 kind:data(any) addr:0x020c5e58
data_ov042_020c5e68 kind:data(any) addr:0x020c5e68
data_ov042_020c5e80 kind:data(any) addr:0x020c5e80
data_ov042_020c5e88 kind:data(any) addr:0x020c5e88
data_ov042_020c5e90 kind:data(any) addr:0x020c5e90
data_ov042_020c5e98 kind:data(any) addr:0x020c5e98
data_ov042_020c5f02 kind:data(any) addr:0x020c5f02
data_ov042_020c5f14 kind:data(any) addr:0x020c5f14
data_ov042_020c5f64 kind:data(any) addr:0x020c5f64
data_ov042_020c5fec kind:data(any) addr:0x020c5fec
data_ov042_020c5ff8 kind:data(any) addr:0x020c5ff8
data_ov042_020c6008 kind:data(any) addr:0x020c6008
data_ov042_020c6034 kind:data(any) addr:0x020c6034
data_ov042_020c6040 kind:data(any) addr:0x020c6040
data_ov042_020c6050 kind:data(any) addr:0x020c6050
data_ov042_020c6068 kind:data(any) addr:0x020c6068
data_ov042_020c6094 kind:data(any) addr:0x020c6094
data_ov042_020c60c4 kind:data(any) addr:0x020c60c4
data_ov042_020c60d0 kind:data(any) addr:0x020c60d0
data_ov042_020c60e0 kind:data(any) addr:0x020c60e0
data_ov042_020c60f0 kind:data(any) addr:0x020c60f0
data_ov042_020c6110 kind:data(any) addr:0x020c6110
data_ov042_020c613c kind:data(any) addr:0x020c613c
data_ov042_020c6148 kind:data(any) addr:0x020c6148
data_ov042_020c6158 kind:data(any) addr:0x020c6158
data_ov042_020c6184 kind:data(any) addr:0x020c6184
data_ov042_020c6190 kind:data(any) addr:0x020c6190
data_ov042_020c61a0 kind:data(any) addr:0x020c61a0
data_ov042_020c61cc kind:data(any) addr:0x020c61cc
data_ov042_020c61d8 kind:data(any) addr:0x020c61d8
data_ov042_020c61e8 kind:data(any) addr:0x020c61e8
data_ov042_020c6214 kind:data(any) addr:0x020c6214
data_ov042_020c6220 kind:data(any) addr:0x020c6220
data_ov042_020c6230 kind:data(any) addr:0x020c6230
data_ov042_020c625c kind:data(any) addr:0x020c625c
data_ov042_020c6268 kind:data(any) addr:0x020c6268
data_ov042_020c6278 kind:data(any) addr:0x020c6278
data_ov042_020c62a4 kind:data(any) addr:0x020c62a4
data_ov042_020c62ac kind:data(any) addr:0x020c62ac
data_ov042_020c62b8 kind:data(any) addr:0x020c62b8
data_ov042_020c62c8 kind:data(any) addr:0x020c62c8
data_ov042_020c62f4 kind:data(any) addr:0x020c62f4
data_ov042_020c6300 kind:data(any) addr:0x020c6300
data_ov042_020c6310 kind:data(any) addr:0x020c6310
data_ov042_020c633c kind:data(any) addr:0x020c633c
data_ov042_020c6340 kind:data(any) addr:0x020c6340
data_ov042_020c634c kind:data(any) addr:0x020c634c
data_ov042_020c635c kind:data(any) addr:0x020c635c
data_ov042_020c6388 kind:data(any) addr:0x020c6388
data_ov042_020c6394 kind:data(any) addr:0x020c6394
data_ov042_020c63a4 kind:data(any) addr:0x020c63a4
data_ov042_020c63d0 kind:data(any) addr:0x020c63d0
data_ov042_020c63dc kind:data(any) addr:0x020c63dc
data_ov042_020c63ec kind:data(any) addr:0x020c63ec
data_ov042_020c6418 kind:data(any) addr:0x020c6418
data_ov042_020c6424 kind:data(any) addr:0x020c6424
data_ov042_020c6434 kind:data(any) addr:0x020c6434
data_ov042_020c6460 kind:data(any) addr:0x020c6460
data_ov042_020c646c kind:data(any) addr:0x020c646c
data_ov042_020c647c kind:data(any) addr:0x020c647c
data_ov042_020c64a8 kind:data(any) addr:0x020c64a8
data_ov042_020c64b4 kind:data(any) addr:0x020c64b4
data_ov042_020c64c4 kind:data(any) addr:0x020c64c4
data_ov042_020c64f0 kind:data(any) addr:0x020c64f0
data_ov042_020c64fc kind:data(any) addr:0x020c64fc
data_ov042_020c650c kind:data(any) addr:0x020c650c
data_ov042_020c6538 kind:data(any) addr:0x020c6538
data_ov042_020c6548 kind:data(any) addr:0x020c6548
data_ov042_020c6554 kind:data(any) addr:0x020c6554
data_ov042_020c6564 kind:data(any) addr:0x020c6564
data_ov042_020c6570 kind:data(any) addr:0x020c6570
data_ov042_020c6580 kind:data(any) addr:0x020c6580
data_ov042_020c65ac kind:data(any) addr:0x020c65ac
data_ov042_020c65b8 kind:data(any) addr:0x020c65b8
data_ov042_020c65c8 kind:data(any) addr:0x020c65c8
data_ov042_020c65f4 kind:data(any) addr:0x020c65f4
data_ov042_020c6600 kind:data(any) addr:0x020c6600
data_ov042_020c6610 kind:data(any) addr:0x020c6610
data_ov042_020c663c kind:data(any) addr:0x020c663c
data_ov042_020c6658 kind:data(any) addr:0x020c6658
data_ov042_020c6664 kind:data(any) addr:0x020c6664
data_ov042_020c6674 kind:data(any) addr:0x020c6674
data_ov042_020c669c kind:data(any) addr:0x020c669c
data_ov042_020c66a8 kind:data(any) addr:0x020c66a8
data_ov042_020c66b8 kind:data(any) addr:0x020c66b8
data_ov042_020c66e4 kind:data(any) addr:0x020c66e4
data_ov042_020c66f0 kind:data(any) addr:0x020c66f0
data_ov042_020c6700 kind:data(any) addr:0x020c6700
data_ov042_020c672c kind:data(any) addr:0x020c672c
data_ov042_020c6734 kind:data(any) addr:0x020c6734
data_ov042_020c6740 kind:data(any) addr:0x020c6740
data_ov042_020c6750 kind:data(any) addr:0x020c6750
data_ov042_020c677c kind:data(any) addr:0x020c677c
data_ov042_020c6788 kind:data(any) addr:0x020c6788
data_ov042_020c6798 kind:data(any) addr:0x020c6798
data_ov042_020c67c4 kind:data(any) addr:0x020c67c4
data_ov042_020c67d0 kind:data(any) addr:0x020c67d0
data_ov042_020c67e8 kind:data(any) addr:0x020c67e8
data_ov042_020c67f0 kind:data(any) addr:0x020c67f0
data_ov042_020c67f8 kind:data(any) addr:0x020c67f8
data_ov042_020c6810 kind:data(any) addr:0x020c6810
data_ov042_020c6818 kind:data(any) addr:0x020c6818
data_ov042_020c6820 kind:data(any) addr:0x020c6820
data_ov042_020c6828 kind:data(any) addr:0x020c6828
data_ov042_020c6830 kind:data(any) addr:0x020c6830
data_ov042_020c6838 kind:data(any) addr:0x020c6838
data_ov042_020c6840 kind:data(any) addr:0x020c6840
data_ov042_020c6848 kind:data(any) addr:0x020c6848
data_ov042_020c6850 kind:data(any) addr:0x020c6850
data_ov042_020c6858 kind:data(any) addr:0x020c6858
data_ov042_020c6860 kind:data(any) addr:0x020c6860
data_ov042_020c6868 kind:data(any) addr:0x020c6868
data_ov042_020c6870 kind:data(any) addr:0x020c6870
data_ov042_020c6878 kind:data(any) addr:0x020c6878
data_ov042_020c6880 kind:data(any) addr:0x020c6880
data_ov042_020c6888 kind:data(any) addr:0x020c6888
data_ov042_020c68d0 kind:data(any) addr:0x020c68d0
data_ov042_020c68e8 kind:data(any) addr:0x020c68e8
data_ov042_020c6988 kind:data(any) addr:0x020c6988
data_ov042_020c6994 kind:data(any) addr:0x020c6994
data_ov042_020c69a4 kind:data(any) addr:0x020c69a4
data_ov042_020c69c4 kind:data(any) addr:0x020c69c4
Tsk_Shop_exit kind:data(any) addr:0x020c69f0
data_ov042_020c69fc kind:data(any) addr:0x020c69fc
data_ov042_020c6a0c kind:data(any) addr:0x020c6a0c
data_ov042_020c6a38 kind:data(any) addr:0x020c6a38
data_ov042_020c6a44 kind:data(any) addr:0x020c6a44
data_ov042_020c6a54 kind:data(any) addr:0x020c6a54
Tsk_Shop_numMoneyBdg kind:data(any) addr:0x020c6a80
data_ov042_020c6a8c kind:data(any) addr:0x020c6a8c
data_ov042_020c6a9c kind:data(any) addr:0x020c6a9c
Tsk_Shop_sbar kind:data(any) addr:0x020c6ac8
data_ov042_020c6ad4 kind:data(any) addr:0x020c6ad4
data_ov042_020c6ae4 kind:data(any) addr:0x020c6ae4
data_ov042_020c6b10 kind:data(any) addr:0x020c6b10
data_ov042_020c6b1c kind:data(any) addr:0x020c6b1c
data_ov042_020c6b2c kind:data(any) addr:0x020c6b2c
data_ov042_020c6b58 kind:data(any) addr:0x020c6b58
data_ov042_020c6b64 kind:data(any) addr:0x020c6b64
data_ov042_020c6b70 kind:data(any) addr:0x020c6b70
data_ov042_020c6b80 kind:data(any) addr:0x020c6b80
data_ov042_020c6bac kind:data(any) addr:0x020c6bac
data_ov042_020c6bc4 kind:data(any) addr:0x020c6bc4
data_ov042_020c6bd0 kind:data(any) addr:0x020c6bd0
data_ov042_020c6be0 kind:data(any) addr:0x020c6be0
data_ov042_020c6bec kind:data(any) addr:0x020c6bec
data_ov042_020c6bfc kind:data(any) addr:0x020c6bfc
data_ov042_020c6c1c kind:data(any) addr:0x020c6c1c
Tsk_Shop_itemPlate kind:data(any) addr:0x020c6c28
data_ov042_020c6c34 kind:data(any) addr:0x020c6c34
Shop_itemPlate_Anim kind:data(any) addr:0x020c6c44
Tsk_Shop_itemCur kind:data(any) addr:0x020c6c70
data_ov042_020c6c7c kind:data(any) addr:0x020c6c7c
Shop_itemCur_Anim kind:data(any) addr:0x020c6c8c
Tsk_Shop_itemPrice kind:data(any) addr:0x020c6cb8
data_ov042_020c6cc4 kind:data(any) addr:0x020c6cc4
data_ov042_020c6cd4 kind:data(any) addr:0x020c6cd4
Tsk_Shop_itemAbl kind:data(any) addr:0x020c6d00
data_ov042_020c6d0c kind:data(any) addr:0x020c6d0c
data_ov042_020c6d1c kind:data(any) addr:0x020c6d1c
Tsk_Shop_itemMask kind:data(any) addr:0x020c6d48
data_ov042_020c6d54 kind:data(any) addr:0x020c6d54
Shop_itemMask_Anim kind:data(any) addr:0x020c6d64
Tsk_Shop_itemTotal kind:data(any) addr:0x020c6d90
data_ov042_020c6d9c kind:data(any) addr:0x020c6d9c
data_ov042_020c6dac kind:data(any) addr:0x020c6dac
Tsk_Shop_itemTotalNum kind:data(any) addr:0x020c6dd8
data_ov042_020c6de4 kind:data(any) addr:0x020c6de4
Shop_itemTotalNum_Anim kind:data(any) addr:0x020c6df4
Tsk_Shop_itemStar kind:data(any) addr:0x020c6e20
data_ov042_020c6e2c kind:data(any) addr:0x020c6e2c
Shop_itemStar_Anim kind:data(any) addr:0x020c6e3c
Tsk_Shop_mov kind:data(any) addr:0x020c6e68
data_ov042_020c6e74 kind:data(any) addr:0x020c6e74
data_ov042_020c6e84 kind:data(any) addr:0x020c6e84
Tsk_Shop_movShadow kind:data(any) addr:0x020c6eb0
data_ov042_020c6ebc kind:data(any) addr:0x020c6ebc
data_ov042_020c6ecc kind:data(any) addr:0x020c6ecc
Tsk_Shop_brdLogo kind:data(any) addr:0x020c6ef8
data_ov042_020c6f04 kind:data(any) addr:0x020c6f04
data_ov042_020c6f14 kind:data(any) addr:0x020c6f14
data_ov042_020c6f40 kind:data(any) addr:0x020c6f40
Tsk_Shop_window0 kind:data(any) addr:0x020c6f60
data_ov042_020c6f6c kind:data(any) addr:0x020c6f6c
data_ov042_020c6f7c kind:data(any) addr:0x020c6f7c
Tsk_Shop_window1 kind:data(any) addr:0x020c6fa8
data_ov042_020c6fc0 kind:data(any) addr:0x020c6fc0
data_ov042_020c6fd0 kind:data(any) addr:0x020c6fd0
data_ov042_020c6ff0 kind:data(any) addr:0x020c6ff0
data_ov042_020c6ffc kind:data(any) addr:0x020c6ffc
Tsk_Shop_nameU kind:data(any) addr:0x020c7008
data_ov042_020c7014 kind:data(any) addr:0x020c7014
data_ov042_020c7024 kind:data(any) addr:0x020c7024
data_ov042_020c703c kind:data(any) addr:0x020c703c
Tsk_Shop_numLvU kind:data(any) addr:0x020c7068
data_ov042_020c7074 kind:data(any) addr:0x020c7074
data_ov042_020c7084 kind:data(any) addr:0x020c7084
Tsk_Shop_numAblU kind:data(any) addr:0x020c70b0
data_ov042_020c70bc kind:data(any) addr:0x020c70bc
data_ov042_020c70cc kind:data(any) addr:0x020c70cc
Tsk_Shop_numFsgU kind:data(any) addr:0x020c70f8
data_ov042_020c7104 kind:data(any) addr:0x020c7104
data_ov042_020c7114 kind:data(any) addr:0x020c7114
Tsk_Shop_fsgGaugeU kind:data(any) addr:0x020c7140
data_ov042_020c714c kind:data(any) addr:0x020c714c
data_ov042_020c715c kind:data(any) addr:0x020c715c
Tsk_Shop_textScrU kind:data(any) addr:0x020c7188
data_ov042_020c71a0 kind:data(any) addr:0x020c71a0
Tsk_Shop_windowU kind:data(any) addr:0x020c71b0
data_ov042_020c71bc kind:data(any) addr:0x020c71bc
data_ov042_020c71cc kind:data(any) addr:0x020c71cc
Tsk_Shop_castU kind:data(any) addr:0x020c71f8
data_ov042_020c7204 kind:data(any) addr:0x020c7204
Shop_castU_Anim kind:data(any) addr:0x020c7214
Tsk_Shop_boardU kind:data(any) addr:0x020c7240
data_ov042_020c724c kind:data(any) addr:0x020c724c
data_ov042_020c725c kind:data(any) addr:0x020c725c
OvlProc_Depart kind:data(any) addr:0x020c7288
data_ov042_020c7294 kind:data(any) addr:0x020c7294
data_ov042_020c72ac kind:data(any) addr:0x020c72ac
data_ov042_020c72b4 kind:data(any) addr:0x020c72b4
data_ov042_020c72d4 kind:data(any) addr:0x020c72d4
data_ov042_020c72e4 kind:data(any) addr:0x020c72e4
data_ov042_020c72ec kind:data(any) addr:0x020c72ec
data_ov042_020c72f4 kind:data(any) addr:0x020c72f4
data_ov042_020c72fc kind:data(any) addr:0x020c72fc
data_ov042_020c7304 kind:data(any) addr:0x020c7304
data_ov042_020c7310 kind:data(any) addr:0x020c7310
data_ov042_020c731c kind:data(any) addr:0x020c731c
data_ov042_020c732c kind:data(any) addr:0x020c732c
data_ov042_020c7358 kind:data(any) addr:0x020c7358
data_ov042_020c7364 kind:data(any) addr:0x020c7364
data_ov042_020c7374 kind:data(any) addr:0x020c7374
data_ov042_020c73a0 kind:data(any) addr:0x020c73a0
data_ov042_020c73ac kind:data(any) addr:0x020c73ac
data_ov042_020c73bc kind:data(any) addr:0x020c73bc
data_ov042_020c73e8 kind:data(any) addr:0x020c73e8
data_ov042_020c73f4 kind:data(any) addr:0x020c73f4
Tsk_Depart_textScrU kind:data(any) addr:0x020c7404
data_ov042_020c7410 kind:data(any) addr:0x020c7410
Tsk_Depart_cur kind:data(any) addr:0x020c7420
data_ov042_020c742c kind:data(any) addr:0x020c742c
Depart_cur_Anim kind:data(any) addr:0x020c743c
OvlProc_Save kind:data(any) addr:0x020c7468
data_ov042_020c7474 kind:data(any) addr:0x020c7474
data_ov042_020c748c kind:data(any) addr:0x020c748c
data_ov042_020c7494 kind:data(any) addr:0x020c7494
data_ov043_020caf88 kind:data(any) addr:0x020c74ac
data_ov042_020c74b4 kind:data(any) addr:0x020c74b4
data_ov042_020c74bc kind:data(any) addr:0x020c74bc
data_ov042_020c74c4 kind:data(any) addr:0x020c74c4
data_ov042_020c74cc kind:data(any) addr:0x020c74cc
data_ov042_020c74d4 kind:data(any) addr:0x020c74d4
data_ov042_020c74dc kind:data(any) addr:0x020c74dc
data_ov042_020c74e4 kind:data(any) addr:0x020c74e4
data_ov042_020c74ec kind:data(any) addr:0x020c74ec
data_ov042_020c74f4 kind:data(any) addr:0x020c74f4
data_ov042_020c74fc kind:data(any) addr:0x020c74fc
data_ov042_020c7534 kind:data(any) addr:0x020c7534
data_ov042_020c7540 kind:data(any) addr:0x020c7540
data_ov042_020c7550 kind:data(any) addr:0x020c7550
data_ov042_020c757c kind:data(any) addr:0x020c757c
data_ov042_020c7588 kind:data(any) addr:0x020c7588
data_ov042_020c7598 kind:data(any) addr:0x020c7598
data_ov042_020c75c4 kind:data(any) addr:0x020c75c4
data_ov042_020c75d0 kind:data(any) addr:0x020c75d0
data_ov042_020c75e0 kind:data(any) addr:0x020c75e0
data_ov042_020c75f0 kind:data(any) addr:0x020c75f0
data_ov042_020c761c kind:data(any) addr:0x020c761c
data_ov042_020c7628 kind:data(any) addr:0x020c7628
data_ov042_020c7638 kind:data(any) addr:0x020c7638
data_ov042_020c7648 kind:data(any) addr:0x020c7648
data_ov042_020c7674 kind:data(any) addr:0x020c7674
data_ov042_020c7680 kind:data(any) addr:0x020c7680
data_ov042_020c7690 kind:data(any) addr:0x020c7690
data_ov042_020c76bc kind:data(any) addr:0x020c76bc
data_ov042_020c76c8 kind:data(any) addr:0x020c76c8
data_ov042_020c76d8 kind:data(any) addr:0x020c76d8
data_ov042_020c7704 kind:data(any) addr:0x020c7704
data_ov042_020c7710 kind:data(any) addr:0x020c7710
data_ov042_020c7720 kind:data(any) addr:0x020c7720
data_ov042_020c7748 kind:data(any) addr:0x020c7748
data_ov042_020c7754 kind:data(any) addr:0x020c7754
data_ov042_020c7764 kind:data(any) addr:0x020c7764
data_ov042_020c7790 kind:data(any) addr:0x020c7790
data_ov042_020c77a8 kind:data(any) addr:0x020c77a8
data_ov042_020c77b8 kind:data(any) addr:0x020c77b8
data_ov042_020c7810 kind:data(any) addr:0x020c7810
data_ov042_020c781c kind:data(any) addr:0x020c781c
data_ov042_020c782c kind:data(any) addr:0x020c782c
data_ov042_020c7850 kind:data(any) addr:0x020c7850
data_ov042_020c787c kind:data(any) addr:0x020c787c
Tsk_Save_bdgU kind:data(any) addr:0x020c7880
data_ov042_020c788c kind:data(any) addr:0x020c788c
data_ov042_020c789c kind:data(any) addr:0x020c789c
data_ov042_020c78b4 kind:data(any) addr:0x020c78b4
Tsk_Save_slotCoverU kind:data(any) addr:0x020c78e0
